Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) relational_operator -> . LE
    (51) relational_operator -> . GT
    (52) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    HASH            shift and go to state 23
    ID              shift and go to state 24

    boolean                        shift and go to state 76
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 45

    (38) field -> DOT . factor field
    (39) field -> DOT . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    HASH            shift and go to state 23
    ID              shift and go to state 24

    factor                         shift and go to state 77
    local                          shift and go to state 54

state 46

    (26) conditional -> IF LPAREN . boolean RPAREN statement conditional_aux
    (40) boolean -> . join
    (41) boolean -> . boolean OR join
    (42) join -> . equality
    (43) join -> . join AND equality
    (44) equality -> . relational
    (45) equality -> . equality EQ relational
    (46) equality -> . equality NEQ relational
    (47) relational -> . expression
    (48) relational -> . relational_operator expression
    (53) expression -> . term expression_aux
    (49) relational_operator -> . LT
    (50) relational_operator -> . LE
    (51) relational_operator -> . GT
    (52) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    HASH            shift and go to state 23
    ID              shift and go to state 24

    boolean                        shift and go to state 78
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 47

    (29) while_loop -> WHILE LPAREN . boolean RPAREN statement
    (40) boolean -> . join
    (41) boolean -> . boolean OR join
    (42) join -> . equality
    (43) join -> . join AND equality
    (44) equality -> . relational
    (45) equality -> . equality EQ relational
    (46) equality -> . equality NEQ relational
    (47) relational -> . expression
    (48) relational -> . relational_operator expression
    (53) expression -> . term expression_aux
    (49) relational_operator -> . LT
    (50) relational_operator -> . LE
    (51) relational_operator -> . GT
    (52) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    HASH            shift and go to state 23
    ID              shift and go to state 24

    boolean                        shift and go to state 79
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 48

    (30) do_while_loop -> DO statement . WHILE LPAREN boolean RPAREN SEMICOLON

    WHILE           shift and go to state 80


state 49

    (24) print -> PRINT LPAREN . boolean RPAREN SEMICOLON
    (40) boolean -> . join
    (41) boolean -> . boolean OR join
    (42) join -> . equality
    (43) join -> . join AND equality
    (44) equality -> . relational
    (45) equality -> . equality EQ relational
    (46) equality -> . equality NEQ relational
    (47) relational -> . expression
    (48) relational -> . relational_operator expression
    (53) expression -> . term expression_aux
    (49) relational_operator -> . LT
    (50) relational_operator -> . LE
    (51) relational_operator -> . GT
    (52) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    HASH            shift and go to state 23
    ID              shift and go to state 24

    boolean                        shift and go to state 81
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 50

    (25) read -> READ LPAREN . local RPAREN SEMICOLON
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    HASH            shift and go to state 23
    ID              shift and go to state 24

    local                          shift and go to state 82

state 51

    (3) declaration -> type ID SEMICOLON . declaration
    (3) declaration -> . type ID SEMICOLON declaration
    (4) declaration -> . empty
    (5) type -> . basic dimensions
    (6) type -> . basic HASH
    (7) type -> . basic
    (8) type -> . RECORD LBRACE declaration RBRACE
    (70) empty -> .
    (11) basic -> . INT
    (12) basic -> . CHAR
    (13) basic -> . BOOL

    RECORD          shift and go to state 8
    BREAK           reduce using rule 70 (empty -> .)
    HASH            reduce using rule 70 (empty -> .)
    ID              reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    DO              reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    LBRACE          reduce using rule 70 (empty -> .)
    RBRACE          reduce using rule 70 (empty -> .)
    INT             shift and go to state 9
    CHAR            shift and go to state 10
    BOOL            shift and go to state 11

    type                           shift and go to state 5
    declaration                    shift and go to state 83
    empty                          shift and go to state 6
    basic                          shift and go to state 7

state 52

    (9) dimensions -> LBRACK NUMBER_INT . RBRACK dimensions
    (10) dimensions -> LBRACK NUMBER_INT . RBRACK

    RBRACK          shift and go to state 84


state 53

    (8) type -> RECORD LBRACE declaration . RBRACE

    RBRACE          shift and go to state 85


state 54

    (65) factor -> local .

    TIMES           reduce using rule 65 (factor -> local .)
    DIVIDE          reduce using rule 65 (factor -> local .)
    PLUS            reduce using rule 65 (factor -> local .)
    MINUS           reduce using rule 65 (factor -> local .)
    EQ              reduce using rule 65 (factor -> local .)
    NEQ             reduce using rule 65 (factor -> local .)
    AND             reduce using rule 65 (factor -> local .)
    SEMICOLON       reduce using rule 65 (factor -> local .)
    OR              reduce using rule 65 (factor -> local .)
    RBRACK          reduce using rule 65 (factor -> local .)
    EQUALS          reduce using rule 65 (factor -> local .)
    DOT             reduce using rule 65 (factor -> local .)
    RPAREN          reduce using rule 65 (factor -> local .)


state 55

    (16) statement -> local EQUALS boolean . SEMICOLON
    (41) boolean -> boolean . OR join

    SEMICOLON       shift and go to state 86
    OR              shift and go to state 87


state 56

    (40) boolean -> join .
    (43) join -> join . AND equality

    SEMICOLON       reduce using rule 40 (boolean -> join .)
    OR              reduce using rule 40 (boolean -> join .)
    RBRACK          reduce using rule 40 (boolean -> join .)
    RPAREN          reduce using rule 40 (boolean -> join .)
    AND             shift and go to state 88


state 57

    (42) join -> equality .
    (45) equality -> equality . EQ relational
    (46) equality -> equality . NEQ relational

    AND             reduce using rule 42 (join -> equality .)
    SEMICOLON       reduce using rule 42 (join -> equality .)
    OR              reduce using rule 42 (join -> equality .)
    RBRACK          reduce using rule 42 (join -> equality .)
    RPAREN          reduce using rule 42 (join -> equality .)
    EQ              shift and go to state 89
    NEQ             shift and go to state 90


state 58

    (44) equality -> relational .

    EQ              reduce using rule 44 (equality -> relational .)
    NEQ             reduce using rule 44 (equality -> relational .)
    AND             reduce using rule 44 (equality -> relational .)
    SEMICOLON       reduce using rule 44 (equality -> relational .)
    OR              reduce using rule 44 (equality -> relational .)
    RBRACK          reduce using rule 44 (equality -> relational .)
    RPAREN          reduce using rule 44 (equality -> relational .)


state 59

    (47) relational -> expression .

    EQ              reduce using rule 47 (relational -> expression .)
    NEQ             reduce using rule 47 (relational -> expression .)
    AND             reduce using rule 47 (relational -> expression .)
    SEMICOLON       reduce using rule 47 (relational -> expression .)
    OR              reduce using rule 47 (relational -> expression .)
    RBRACK          reduce using rule 47 (relational -> expression .)
    RPAREN          reduce using rule 47 (relational -> expression .)


state 60

    (48) relational -> relational_operator . expression
    (53) expression -> . term expression_aux
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    HASH            shift and go to state 23
    ID              shift and go to state 24

    expression                     shift and go to state 91
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 61

    (53) expression -> term . expression_aux
    (59) term -> term . TIMES unary
    (60) term -> term . DIVIDE unary
    (54) expression_aux -> . expression_operator term expression_aux
    (55) expression_aux -> . empty
    (56) expression_operator -> . PLUS
    (57) expression_operator -> . MINUS
    (70) empty -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    EQ              reduce using rule 70 (empty -> .)
    NEQ             reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    RBRACK          reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)

    expression_aux                 shift and go to state 92
    expression_operator            shift and go to state 95
    empty                          shift and go to state 96

state 62

    (49) relational_operator -> LT .

    NOT             reduce using rule 49 (relational_operator -> LT .)
    NEG             reduce using rule 49 (relational_operator -> LT .)
    LPAREN          reduce using rule 49 (relational_operator -> LT .)
    NUMBER_INT      reduce using rule 49 (relational_operator -> LT .)
    NUMBER_FLOAT    reduce using rule 49 (relational_operator -> LT .)
    FALSE           reduce using rule 49 (relational_operator -> LT .)
    TRUE            reduce using rule 49 (relational_operator -> LT .)
    HASH            reduce using rule 49 (relational_operator -> LT .)
    ID              reduce using rule 49 (relational_operator -> LT .)


state 63

    (50) relational_operator -> LE .

    NOT             reduce using rule 50 (relational_operator -> LE .)
    NEG             reduce using rule 50 (relational_operator -> LE .)
    LPAREN          reduce using rule 50 (relational_operator -> LE .)
    NUMBER_INT      reduce using rule 50 (relational_operator -> LE .)
    NUMBER_FLOAT    reduce using rule 50 (relational_operator -> LE .)
    FALSE           reduce using rule 50 (relational_operator -> LE .)
    TRUE            reduce using rule 50 (relational_operator -> LE .)
    HASH            reduce using rule 50 (relational_operator -> LE .)
    ID              reduce using rule 50 (relational_operator -> LE .)


state 64

    (51) relational_operator -> GT .

    NOT             reduce using rule 51 (relational_operator -> GT .)
    NEG             reduce using rule 51 (relational_operator -> GT .)
    LPAREN          reduce using rule 51 (relational_operator -> GT .)
    NUMBER_INT      reduce using rule 51 (relational_operator -> GT .)
    NUMBER_FLOAT    reduce using rule 51 (relational_operator -> GT .)
    FALSE           reduce using rule 51 (relational_operator -> GT .)
    TRUE            reduce using rule 51 (relational_operator -> GT .)
    HASH            reduce using rule 51 (relational_operator -> GT .)
    ID              reduce using rule 51 (relational_operator -> GT .)


state 65

    (52) relational_operator -> GE .

    NOT             reduce using rule 52 (relational_operator -> GE .)
    NEG             reduce using rule 52 (relational_operator -> GE .)
    LPAREN          reduce using rule 52 (relational_operator -> GE .)
    NUMBER_INT      reduce using rule 52 (relational_operator -> GE .)
    NUMBER_FLOAT    reduce using rule 52 (relational_operator -> GE .)
    FALSE           reduce using rule 52 (relational_operator -> GE .)
    TRUE            reduce using rule 52 (relational_operator -> GE .)
    HASH            reduce using rule 52 (relational_operator -> GE .)
    ID              reduce using rule 52 (relational_operator -> GE .)


state 66

    (58) term -> unary .

    TIMES           reduce using rule 58 (term -> unary .)
    DIVIDE          reduce using rule 58 (term -> unary .)
    PLUS            reduce using rule 58 (term -> unary .)
    MINUS           reduce using rule 58 (term -> unary .)
    EQ              reduce using rule 58 (term -> unary .)
    NEQ             reduce using rule 58 (term -> unary .)
    AND             reduce using rule 58 (term -> unary .)
    SEMICOLON       reduce using rule 58 (term -> unary .)
    OR              reduce using rule 58 (term -> unary .)
    RBRACK          reduce using rule 58 (term -> unary .)
    RPAREN          reduce using rule 58 (term -> unary .)


state 67

    (61) unary -> NOT . unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    HASH            shift and go to state 23
    ID              shift and go to state 24

    unary                          shift and go to state 99
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 68

    (62) unary -> NEG . unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    HASH            shift and go to state 23
    ID              shift and go to state 24

    unary                          shift and go to state 100
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 69

    (63) unary -> factor .

    TIMES           reduce using rule 63 (unary -> factor .)
    DIVIDE          reduce using rule 63 (unary -> factor .)
    PLUS            reduce using rule 63 (unary -> factor .)
    MINUS           reduce using rule 63 (unary -> factor .)
    EQ              reduce using rule 63 (unary -> factor .)
    NEQ             reduce using rule 63 (unary -> factor .)
    AND             reduce using rule 63 (unary -> factor .)
    SEMICOLON       reduce using rule 63 (unary -> factor .)
    OR              reduce using rule 63 (unary -> factor .)
    RBRACK          reduce using rule 63 (unary -> factor .)
    RPAREN          reduce using rule 63 (unary -> factor .)


state 70

    (64) factor -> LPAREN . boolean RPAREN
    (40) boolean -> . join
    (41) boolean -> . boolean OR join
    (42) join -> . equality
    (43) join -> . join AND equality
    (44) equality -> . relational
    (45) equality -> . equality EQ relational
    (46) equality -> . equality NEQ relational
    (47) relational -> . expression
    (48) relational -> . relational_operator expression
    (53) expression -> . term expression_aux
    (49) relational_operator -> . LT
    (50) relational_operator -> . LE
    (51) relational_operator -> . GT
    (52) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    HASH            shift and go to state 23
    ID              shift and go to state 24

    boolean                        shift and go to state 101
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 71

    (66) factor -> NUMBER_INT .

    TIMES           reduce using rule 66 (factor -> NUMBER_INT .)
    DIVIDE          reduce using rule 66 (factor -> NUMBER_INT .)
    PLUS            reduce using rule 66 (factor -> NUMBER_INT .)
    MINUS           reduce using rule 66 (factor -> NUMBER_INT .)
    EQ              reduce using rule 66 (factor -> NUMBER_INT .)
    NEQ             reduce using rule 66 (factor -> NUMBER_INT .)
    AND             reduce using rule 66 (factor -> NUMBER_INT .)
    SEMICOLON       reduce using rule 66 (factor -> NUMBER_INT .)
    OR              reduce using rule 66 (factor -> NUMBER_INT .)
    RBRACK          reduce using rule 66 (factor -> NUMBER_INT .)
    EQUALS          reduce using rule 66 (factor -> NUMBER_INT .)
    DOT             reduce using rule 66 (factor -> NUMBER_INT .)
    RPAREN          reduce using rule 66 (factor -> NUMBER_INT .)


state 72

    (67) factor -> NUMBER_FLOAT .

    TIMES           reduce using rule 67 (factor -> NUMBER_FLOAT .)
    DIVIDE          reduce using rule 67 (factor -> NUMBER_FLOAT .)
    PLUS            reduce using rule 67 (factor -> NUMBER_FLOAT .)
    MINUS           reduce using rule 67 (factor -> NUMBER_FLOAT .)
    EQ              reduce using rule 67 (factor -> NUMBER_FLOAT .)
    NEQ             reduce using rule 67 (factor -> NUMBER_FLOAT .)
    AND             reduce using rule 67 (factor -> NUMBER_FLOAT .)
    SEMICOLON       reduce using rule 67 (factor -> NUMBER_FLOAT .)
    OR              reduce using rule 67 (factor -> NUMBER_FLOAT .)
    RBRACK          reduce using rule 67 (factor -> NUMBER_FLOAT .)
    EQUALS          reduce using rule 67 (factor -> NUMBER_FLOAT .)
    DOT             reduce using rule 67 (factor -> NUMBER_FLOAT .)
    RPAREN          reduce using rule 67 (factor -> NUMBER_FLOAT .)


state 73

    (68) factor -> FALSE .

    TIMES           reduce using rule 68 (factor -> FALSE .)
    DIVIDE          reduce using rule 68 (factor -> FALSE .)
    PLUS            reduce using rule 68 (factor -> FALSE .)
    MINUS           reduce using rule 68 (factor -> FALSE .)
    EQ              reduce using rule 68 (factor -> FALSE .)
    NEQ             reduce using rule 68 (factor -> FALSE .)
    AND             reduce using rule 68 (factor -> FALSE .)
    SEMICOLON       reduce using rule 68 (factor -> FALSE .)
    OR              reduce using rule 68 (factor -> FALSE .)
    RBRACK          reduce using rule 68 (factor -> FALSE .)
    EQUALS          reduce using rule 68 (factor -> FALSE .)
    DOT             reduce using rule 68 (factor -> FALSE .)
    RPAREN          reduce using rule 68 (factor -> FALSE .)


state 74

    (69) factor -> TRUE .

    TIMES           reduce using rule 69 (factor -> TRUE .)
    DIVIDE          reduce using rule 69 (factor -> TRUE .)
    PLUS            reduce using rule 69 (factor -> TRUE .)
    MINUS           reduce using rule 69 (factor -> TRUE .)
    EQ              reduce using rule 69 (factor -> TRUE .)
    NEQ             reduce using rule 69 (factor -> TRUE .)
    AND             reduce using rule 69 (factor -> TRUE .)
    SEMICOLON       reduce using rule 69 (factor -> TRUE .)
    OR              reduce using rule 69 (factor -> TRUE .)
    RBRACK          reduce using rule 69 (factor -> TRUE .)
    EQUALS          reduce using rule 69 (factor -> TRUE .)
    DOT             reduce using rule 69 (factor -> TRUE .)
    RPAREN          reduce using rule 69 (factor -> TRUE .)


state 75

    (31) local -> HASH ID local_aux .

    EQUALS          reduce using rule 31 (local -> HASH ID local_aux .)
    TIMES           reduce using rule 31 (local -> HASH ID local_aux .)
    DIVIDE          reduce using rule 31 (local -> HASH ID local_aux .)
    PLUS            reduce using rule 31 (local -> HASH ID local_aux .)
    MINUS           reduce using rule 31 (local -> HASH ID local_aux .)
    EQ              reduce using rule 31 (local -> HASH ID local_aux .)
    NEQ             reduce using rule 31 (local -> HASH ID local_aux .)
    AND             reduce using rule 31 (local -> HASH ID local_aux .)
    SEMICOLON       reduce using rule 31 (local -> HASH ID local_aux .)
    OR              reduce using rule 31 (local -> HASH ID local_aux .)
    RBRACK          reduce using rule 31 (local -> HASH ID local_aux .)
    DOT             reduce using rule 31 (local -> HASH ID local_aux .)
    RPAREN          reduce using rule 31 (local -> HASH ID local_aux .)


state 76

    (36) offset -> LBRACK boolean . RBRACK offset
    (41) boolean -> boolean . OR join

    RBRACK          shift and go to state 102
    OR              shift and go to state 87


state 77

    (38) field -> DOT factor . field
    (39) field -> DOT factor .
    (38) field -> . DOT factor field
    (39) field -> . DOT factor

  ! shift/reduce conflict for DOT resolved as shift
    EQUALS          reduce using rule 39 (field -> DOT factor .)
    TIMES           reduce using rule 39 (field -> DOT factor .)
    DIVIDE          reduce using rule 39 (field -> DOT factor .)
    PLUS            reduce using rule 39 (field -> DOT factor .)
    MINUS           reduce using rule 39 (field -> DOT factor .)
    EQ              reduce using rule 39 (field -> DOT factor .)
    NEQ             reduce using rule 39 (field -> DOT factor .)
    AND             reduce using rule 39 (field -> DOT factor .)
    SEMICOLON       reduce using rule 39 (field -> DOT factor .)
    OR              reduce using rule 39 (field -> DOT factor .)
    RBRACK          reduce using rule 39 (field -> DOT factor .)
    RPAREN          reduce using rule 39 (field -> DOT factor .)
    DOT             shift and go to state 45

  ! DOT             [ reduce using rule 39 (field -> DOT factor .) ]

    field                          shift and go to state 103

state 78

    (26) conditional -> IF LPAREN boolean . RPAREN statement conditional_aux
    (41) boolean -> boolean . OR join

    RPAREN          shift and go to state 104
    OR              shift and go to state 87


state 79

    (29) while_loop -> WHILE LPAREN boolean . RPAREN statement
    (41) boolean -> boolean . OR join

    RPAREN          shift and go to state 105
    OR              shift and go to state 87


state 80

    (30) do_while_loop -> DO statement WHILE . LPAREN boolean RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 81

    (24) print -> PRINT LPAREN boolean . RPAREN SEMICOLON
    (41) boolean -> boolean . OR join

    RPAREN          shift and go to state 107
    OR              shift and go to state 87


state 82

    (25) read -> READ LPAREN local . RPAREN SEMICOLON

    RPAREN          shift and go to state 108


state 83

    (3) declaration -> type ID SEMICOLON declaration .

    BREAK           reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    HASH            reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    ID              reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    IF              reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    WHILE           reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    DO              reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    PRINT           reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    READ            reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    LBRACE          reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    RBRACE          reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)


state 84

    (9) dimensions -> LBRACK NUMBER_INT RBRACK . dimensions
    (10) dimensions -> LBRACK NUMBER_INT RBRACK .
    (9) dimensions -> . LBRACK NUMBER_INT RBRACK dimensions
    (10) dimensions -> . LBRACK NUMBER_INT RBRACK

    ID              reduce using rule 10 (dimensions -> LBRACK NUMBER_INT RBRACK .)
    LBRACK          shift and go to state 33

    dimensions                     shift and go to state 109

state 85

    (8) type -> RECORD LBRACE declaration RBRACE .

    ID              reduce using rule 8 (type -> RECORD LBRACE declaration RBRACE .)


state 86

    (16) statement -> local EQUALS boolean SEMICOLON .

    BREAK           reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    HASH            reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    ID              reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    IF              reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    WHILE           reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    DO              reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    PRINT           reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    READ            reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    LBRACE          reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    RBRACE          reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    ELSE            reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)


state 87

    (41) boolean -> boolean OR . join
    (42) join -> . equality
    (43) join -> . join AND equality
    (44) equality -> . relational
    (45) equality -> . equality EQ relational
    (46) equality -> . equality NEQ relational
    (47) relational -> . expression
    (48) relational -> . relational_operator expression
    (53) expression -> . term expression_aux
    (49) relational_operator -> . LT
    (50) relational_operator -> . LE
    (51) relational_operator -> . GT
    (52) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
